Koodi;Indikaattorin nimi;Tuottava tilasto;Tilastolyhenne;SVT aihealue;Järjestys;LAST-UPDATE;NEXT-UPDATE;FIRST DATA;LAST DATA;Kuvaus;Laskentakaava;Esitettävien desimaalien määrä;Mihin palveluihin kuuluu;Lukutyyppi;Aluejaot
M408;Taajama-aste, %;Väestörakenne;vaerak;Väestö;1;1.4.2016;29.3.2017;1987;2015;Taajama-aste tarkoittaa taajamissa asuvien osuutta väestöstä, jonka sijainti tunnetaan. Taajamaksi määritellään kaikki vähintään 200 asukkaan rakennusryhmät, joissa rakennusten välinen etäisyys ei yleensä ole 200 metriä suurempi;100*M407/M411;1;Kuntien avainluvut, Karttaikkuna;%osuus;Kunta, Maakunta, Seutukunta
M411;Väkiluku;Väestörakenne;vaerak;Väestö;2;1.4.2016;29.3.2017;1987;2015;Väestöllä tarkoitetaan alueella vakinaisesti asuvaa väestöä. Ne henkilöt, joilla väestötietojärjestelmän mukaan oli kotipaikka Suomessa vuoden lopussa, kuuluvat väestöön kansalaisuudestaan riippumatta.;;0;Kuntien avainluvut, Karttaikkuna;lkm;Kunta, Maakunta, Seutukunta
M476;Väkiluvun muutos edellisestä vuodesta, %;Väestörakenne;vaerak;Väestö;3;1.4.2016;29.3.2017;1998;2015;Väkiluvun muutos on väkiluvun muutos prosentteina vuoden aikana.;100*M411/M411(-1)-100;1;Kuntien avainluvut, Karttaikkuna;%muu;Kunta, Maakunta, Seutukunta
M391;Alle 15-vuotiaiden osuus väestöstä, %;Väestörakenne;vaerak;Väestö;4;1.4.2016;29.3.2017;1987;2015;Alle 15-vuotiaaiden osuus koko väestöstä. Väestöllä tarkoitetaan alueella vakinaisesti asuvaa väestöä. Ne henkilöt, joilla väestötietojärjestelmän mukaan oli kotipaikka Suomessa vuoden lopussa, kuuluvat väestöön kansalaisuudestaan riippumatta. Ikä on henkilön ikä kokonaisina vuosina vuoden lopussa.;100*M390/M411;1;Kuntien avainluvut, Karttaikkuna;%osuus;Kunta, Maakunta, Seutukunta
M421;15-64 -vuotiaiden osuus väestöstä, %;Väestörakenne;vaerak;Väestö;5;1.4.2016;29.3.2017;1987;2015;15-64-uotiaiden osuus koko väestöstä. Väestöllä tarkoitetaan alueella vakinaisesti asuvaa väestöä. Ne henkilöt, joilla väestötietojärjestelmän mukaan oli kotipaikka Suomessa vuoden lopussa, kuuluvat väestöön kansalaisuudestaan riippumatta. Ikä on henkilön ikä kokonaisina vuosina vuoden lopussa.;100*M422/M411;1;Kuntien avainluvut, Karttaikkuna;%osuus;Kunta, Maakunta, Seutukunta
M478;Yli 64-vuotiaiden osuus väestöstä, %;Väestörakenne;vaerak;Väestö;6;1.4.2016;29.3.2017;1987;2015;Yli 64-vuotiaiden osuus koko väestöstä. Väestöllä tarkoitetaan alueella vakinaisesti asuvaa väestöä. Ne henkilöt, joilla väestötietojärjestelmän mukaan oli kotipaikka Suomessa vuoden lopussa, kuuluvat väestöön kansalaisuudestaan riippumatta. Ikä on henkilön ikä kokonaisina vuosina vuoden lopussa.;100*M479/M411;1;Kuntien avainluvut, Karttaikkuna;%osuus;Kunta, Maakunta, Seutukunta
M404;Ruotsinkielisten osuus väestöstä, %;Väestörakenne;vaerak;Väestö;7;1.4.2016;29.3.2017;1987;2015;Väestöllä tarkoitetaan alueella vakinaisesti asuvaa väestöä. Ne henkilöt, joilla väestötietojärjestelmän mukaan oli kotipaikka Suomessa vuoden lopussa, kuuluvat väestöön kansalaisuudestaan riippumatta.;100*M405/M411;1;Kuntien avainluvut, Karttaikkuna;%osuus;Kunta, Maakunta, Seutukunta
M410;Ulkomaan kansalaisten osuus väestöstä, %;Väestörakenne;vaerak;Väestö;8;1.4.2016;29.3.2017;1987;2015;Kansalaisuudella tarkoitetaan jonkin maan kansalaisena olemista. Yleensä kansalaisuus saadaan syntyessä, mutta se voidaan vaihtaa muutettaessa toiseen maahan asumaan. Henkilöllä voi olla myös useamman maan kansalaisuus (kansalaisuuslaki 2003/359 ja kansalaisuusasetus 1985/699). Jos henkilöllä on kahden maan kansalaisuus, joista toinen on Suomen, hän on tilastoissa Suomen kansalaisena. Jos Suomessa asuvalla ulkomaan kansalaisella on useita ulkomaiden kansalaisuuksia, hän on rekisterissä ja tilastoissa sen maan kansalaisena, jonka passilla hän on maahan tullut.;100*M409/M411;1;Kuntien avainluvut, Karttaikkuna;%osuus;Kunta, Maakunta, Seutukunta
M303;Syntyneiden enemmyys, henkilöä;Syntyneet;synt;Väestö;9;14.4.2016;11.4.2017;2005;2015;Syntyneiden enemmyys eli luonnollinen väestönlisäys tarkoittaa elävänä syntyneiden ja kuolleiden erotusta.;M306-M300;0;Kuntien avainluvut, Karttaikkuna;lkmneg;Kunta, Maakunta, Seutukunta
M297;Kuntien välinen muuttovoitto/-tappio, henkilöä;Muuttoliike;muutl;Väestö;10;17.5.2016;17.5.2017;2005;2015;Kuntien välisellä muuttovoitolla/- tappiolla tarkoitetaan kuntien välistä nettomuuttoa. Kuntien välinen nettomuutto on kuntien välisen tulomuuton ja kuntien välisen lähtömuuton erotus kuntapohjaisten aluejakojen mukaan tietoja esitettäessä.;M274-M267;0;Kuntien avainluvut, Karttaikkuna;lkmneg;Kunta, Maakunta, Seutukunta
